排 行, 股票代號, 股票名稱, 成交張數
"1","1815","富喬","4,946,856"
"2","8096","擎亞","4,250,765"
"3","6125","廣運機械","3,433,692"
"4","5443","均豪精密","2,974,037"
"5","1785","光洋科技","2,892,037"
"6","8064","東捷科技","2,581,692"
"7","5347","世界先進","2,412,585"
"8","8936","國統國際","2,112,888"
"9","8054","安國國際","2,079,370"
"10","3163","波若威","1,911,194"
"11","4533","協易機械","1,896,632"
"12","6274","台燿科技","1,873,712"
"13","4909","新復興","1,835,188"
"14","5426","振發實業","1,730,931"
"15","6188","廣明光電","1,717,707"
"16","5512","力麒建設","1,716,037"
"17","3363","上詮","1,659,312"
"18","4714","永捷","1,492,149"
"19","3260","威剛科技","1,422,498"
"20","6462","神盾","1,334,977"
"21","3324","雙鴻科技","1,246,319"
"22","5371","中強光電","1,223,954"
"23","3374","精材","1,206,767"
"24","6290","良維科技","1,204,035"
"25","5009","榮剛材料","1,165,076"
"26","3663","鑫科","1,141,611"
"27","8069","元太","1,134,687"
"28","6207","雷科","1,097,813"
"29","4979","華星光","1,051,899"
"30","4303","信立","996,761"
"31","2641","正德","992,496"
"32","8085","福華電子","963,502"
"33","6147","頎邦科技","927,705"
"34","3264","欣銓科技","912,173"
"35","5483","中美晶","911,806"
"36","6244","茂迪","874,006"
"37","3483","力致科技","866,464"
"38","3548","兆利科技","859,347"
"39","8358","金居開發","856,037"
"40","5351","鈺創科技","855,791"
"41","3689","湧德","840,354"
"42","4908","前鼎光電","784,310"
"43","6126","信音企業","770,244"
"44","5452","佶優科技","749,916"
"45","3580","友威科","718,517"
"46","5498","凱崴","718,468"
"47","3105","穩懋","715,645"
"48","5392","能率","713,654"
"49","8086","宏捷科技","709,344"
"50","4510","高鋒工業","701,971"
"51","6187","萬潤","699,636"
"52","4513","福裕事業","696,564"
"53","8027","鈦昇","652,050"
"54","6223","旺矽科技","635,561"
"55","3294","英濟","632,130"
"56","5309","系統電子","624,853"
"57","6140","訊達電腦","615,640"
"58","6016","康和證券","608,169"
"59","6113","亞矽科技","606,289"
"60","3081","聯亞","605,285"
"61","6163","華電聯網","592,305"
"62","6684","安格","589,342"
"63","3615","安可光電","581,354"
"64","5905","南仁湖","570,994"
"65","4167","松瑞藥","570,022"
"66","3372","典範","566,120"
"67","3390","旭軟電子","563,082"
"68","3707","漢磊","558,129"
"69","1584","精剛精密","557,122"
"70","3287","廣寰科","554,486"
"71","4123","晟德","552,311"
"72","6284","佳邦科技","551,163"
"73","6233","旺玖科技","544,376"
"74","5230","雷笛克光學","541,043"
"75","3289","宜特科技","535,546"
"76","8089","康全電訊","527,965"
"77","3339","泰谷光電","520,606"
"78","4109","加捷生醫","520,602"
"79","6546","正基","519,446"
"80","6275","元山科技","514,764"
"81","6190","萬泰科技","511,585"
"82","4543","萬在","510,452"
"83","6182","合晶科技","493,844"
"84","5508","永信建設","484,004"
"85","6425","易發","480,666"
"86","3362","先進光","477,336"
"87","6143","振曜科技","475,244"
"88","6179","亞通利大","468,834"
"89","8034","榮群電訊","464,693"
"90","8299","群聯電子","462,212"
"91","3227","原相科技","459,816"
"92","8040","九暘","457,722"
"93","8071","能率網通","453,758"
"94","3360","尚立","453,223"
"95","6026","福邦證","445,768"
"96","5439","高技企業","444,435"
"97","8234","新漢","443,486"
"98","6530","創威","433,319"
"99","5381","合正科技","432,177"
"100","3202","樺晟電子","431,738"
"101","5328","華容","431,329"
"102","4726","永昕","428,791"
"103","6237","驊訊電子","426,894"
"104","3325","旭品","424,512"
"105","3265","台星科","421,990"
"106","3234","光環","421,170"
"107","4561","健椿","415,132"
"108","6667","信紘科","411,480"
"109","5425","台半","398,628"
"110","4743","合一","395,488"
"111","6217","中國探針","394,755"
"112","3498","陽程","393,633"
"113","6603","富強鑫","387,082"
"114","6219","富旺","386,364"
"115","8059","凱碩","385,988"
"116","3188","鑫龍騰","379,167"
"117","3564","其陽","378,138"
"118","6548","長科*","377,291"
"119","6127","九豪精密","375,218"
"120","4716","大立","370,358"
"121","4128","中天生技","366,364"
"122","6270","倍微科技","365,768"
"123","8076","伍豐科技","356,402"
"124","6015","宏遠證券","355,904"
"125","6265","方土昶","338,177"
"126","6488","環球晶","337,825"
"127","6227","茂綸","334,396"
"128","3217","優群科技","328,500"
"129","8043","蜜望實","314,843"
"130","3491","昇達科技","313,954"
"131","3490","單井","313,177"
"132","3455","由田新技","312,844"
"133","4157","太景*-KY","310,770"
"134","8050","廣積","308,837"
"135","3293","鈊象電子","305,264"
"136","5488","松普科技","304,589"
"137","8111","立碁電子","299,929"
"138","3581","博磊","297,551"
"139","5386","青雲國際","295,094"
"140","5251","天鉞電","285,270"
"141","3078","僑威科技","283,333"
"142","3466","德晉","282,946"
"143","3211","順達科技","281,742"
"144","3322","建舜電子","279,336"
"145","8147","正淩","278,434"
"146","5213","亞昕","277,827"
"147","6122","擎邦國際","277,662"
"148","3680","家登","272,239"
"149","6104","創惟科技","266,483"
"150","3520","華盈","266,170"
"151","3540","曜越","262,502"
"152","4113","聯上實業","261,871"
"153","8390","金益鼎","260,957"
"154","5202","力新國際","258,302"
"155","3306","鼎天國際","255,410"
"156","3710","連展投控","255,192"
"157","6231","系微","254,975"
"158","3207","耀勝電子","253,533"
"159","3402","漢科","252,925"
"160","7402","邑錡","248,483"
"161","3587","閎康科技","244,497"
"162","6156","松上","243,769"
"163","6180","橘子","243,464"
"164","5864","致和證","243,354"
"165","6538","倉和","242,028"
"166","8227","巨有科技","240,607"
"167","4534","慶騰精密","240,235"
"168","5457","宣德","237,898"
"169","4973","廣穎","236,939"
"170","2743","山富","236,137"
"171","6138","茂達電子","231,099"
"172","5272","笙科","229,182"
"173","4966","譜瑞-KY","228,469"
"174","8088","品安科技","228,203"
"175","1784","訊聯","227,718"
"176","1570","力肯實業","224,866"
"177","3313","斐成","224,204"
"178","4114","健喬信元","223,905"
"179","1569","濱川企業","223,703"
"180","4147","中裕","223,187"
"181","6547","高端疫苗","221,633"
"182","4127","天良","221,568"
"183","6121","新普科技","221,477"
"184","8440","綠電","221,266"
"185","6643","M31","220,951"
"186","3303","岱稜","219,510"
"187","6160","欣技資訊","219,178"
"188","3623","富晶通","214,765"
"189","6245","立端科技","214,650"
"190","3354","律勝","213,651"
"191","8277","商丞科技","211,922"
"192","3147","大綜","209,114"
"193","3122","笙泉","208,159"
"194","6173","信昌電陶","206,925"
"195","6218","豪勉科技","205,356"
"196","8121","越峰電子","203,767"
"197","5340","建榮工業","203,354"
"198","3379","彬台","202,796"
"199","4402","福大材料","202,363"
"200","3228","金麗科","201,730"
"201","4903","聯光通信","197,169"
"202","6229","研通科技","197,124"
"203","3284","太普高","193,462"
"204","6161","捷波資訊","192,581"
"205","6167","久正光電","191,583"
"206","4174","浩鼎","191,359"
"207","8092","建暐精密","191,154"
"208","3088","艾訊","189,618"
"209","6111","大宇資訊","188,712"
"210","6578","達邦蛋白","186,967"
"211","3594","磐儀","185,706"
"212","3230","錦明實業","184,605"
"213","6535","順藥","183,562"
"214","4129","聯合骨科","181,563"
"215","4768","晶呈科技","179,440"
"216","6186","新潤興業","177,115"
"217","3479","安勤","177,107"
"218","6609","瀧澤科技","175,945"
"219","3537","堡達","175,362"
"220","3691","碩禾","174,669"
"221","5324","士林開發","174,597"
"222","5474","聰泰科技","172,721"
"223","4162","智擎","172,588"
"224","5432","新門","171,673"
"225","3297","杭特電子","171,566"
"226","3071","協禧電機","170,837"
"227","3131","弘塑科技","169,970"
"228","6584","南俊國際","168,708"
"229","4549","桓達","168,671"
"230","6841","長佳智能","167,583"
"231","6877","鏵友益","166,683"
"232","4707","磐亞","166,649"
"233","6150","撼訊科技","166,259"
"234","5210","寶碩","164,804"
"235","3666","光耀","164,140"
"236","8927","北基國際","163,502"
"237","3551","世禾科技","162,653"
"238","4953","緯軟","161,639"
"239","4563","百德","160,286"
"240","4729","熒茂光學","159,128"
"241","4503","金雨企業","158,978"
"242","6234","高僑","158,933"
"243","3693","營邦","158,735"
"244","2230","泰茂","158,082"
"245","2070","精湛","157,794"
"246","8255","朋程","156,729"
"247","1591","駿吉-KY","156,722"
"248","6509","聚和國際","156,579"
"249","3522","御頂","156,507"
"250","4939","亞電","154,281"
"251","3178","公準","153,123"
"252","5263","智崴","148,898"
"253","6788","華景電","148,313"
"254","8930","青鋼","145,045"
"255","5490","同亨科技","143,523"
"256","3221","台灣嘉碩","141,162"
"257","3290","東浦","140,873"
"258","2061","風青","140,625"
"259","8383","千附實業","138,468"
"260","6151","晉倫科技","137,984"
"261","3624","光頡科技","137,683"
"262","4542","科嶠","137,617"
"263","8155","博智","135,479"
"264","3438","類比科","134,199"
"265","3141","晶宏","133,183"
"266","6264","富裔","132,926"
"267","6589","台康生技","132,010"
"268","6170","統振","131,280"
"269","3083","中華網龍","129,645"
"270","3066","李洲科技","129,439"
"271","2745","五福","129,173"
"272","5530","龍巖","128,629"
"273","6129","普誠科技","127,483"
"274","5511","德昌營造","127,267"
"275","4160","訊聯基因","126,659"
"276","8048","德勝科技","124,681"
"277","6664","群翊","124,575"
"278","3357","臺慶科","124,043"
"279","3169","亞信電子","123,222"
"280","6532","瑞耘","122,062"
"281","3675","德微","121,930"
"282","6679","鈺太","121,190"
"283","5465","富驊企業","120,994"
"284","6593","台灣銘板","120,931"
"285","5236","凌陽創新","120,861"
"286","3213","茂訊電腦","119,991"
"287","5475","德宏工業","119,744"
"288","8099","大世科","119,704"
"289","8068","全達國際","119,566"
"290","3512","皇龍","118,502"
"291","6829","千附精密","117,306"
"292","5289","宜鼎","116,642"
"293","6248","沛波","116,540"
"294","2736","富野","115,675"
"295","5302","太欣半導","115,633"
"296","8044","網路家庭","115,631"
"297","5014","建錩實業","115,574"
"298","5493","三聯科技","114,878"
"299","4760","勤凱","111,599"
"300","6208","日揚科技","111,323"
"301","5355","佳總興業","110,382"
"302","3162","精確","107,980"
"303","3268","海德威","107,736"
"304","5536","聖暉*","105,959"
"305","6712","長聖","105,732"
"306","5478","智冠","105,064"
"307","4933","友輝","103,736"
"308","6785","昱展新藥","102,541"
"309","6640","均華","102,161"
"310","6204","台灣艾華","102,150"
"311","8091","翔名科技","101,320"
"312","3489","森寶","100,965"
"313","6683","雍智科技","100,394"
"314","5529","鉅陞","100,334"
"315","8107","大億金茂","99,981"
"316","8932","智通","99,963"
"317","4945","陞達科技","99,206"
"318","4105","東洋藥品","97,910"
"319","8933","愛地雅","96,600"
"320","5011","久陽精密","96,388"
"321","6276","安鈦克","95,759"
"322","6146","耕興","95,722"
"323","6279","胡連精密","95,486"
"324","3444","利機企業","94,550"
"325","6570","維田","93,632"
"326","8906","花王企業","93,571"
"327","3529","力旺電子","92,127"
"328","3086","華義國際","91,085"
"329","8049","晶采光電","90,957"
"330","2066","世德","90,454"
"331","3687","歐買尬","90,168"
"332","3232","昱捷","89,956"
"333","3499","環天科技","89,038"
"334","3516","亞帝歐","88,508"
"335","5481","新華","88,240"
"336","6134","萬旭電業","87,470"
"337","3276","宇環科技","86,666"
"338","6596","寬宏藝術","85,708"
"339","6263","普萊德","85,012"
"340","6261","久元電子","82,019"
"341","8084","巨虹電子","81,681"
"342","4168","醣聯","81,376"
"343","8436","大江","81,267"
"344","8097","常珵科技","80,348"
"345","3484","崧騰","79,943"
"346","1799","易威","79,172"
"347","5410","國眾電腦","78,963"
"348","4529","淳紳","78,411"
"349","3218","大學光學","78,334"
"350","6492","生華科","77,716"
"351","4420","光明","77,678"
"352","8401","白紗科技","76,110"
"353","6175","立敦科技","76,098"
"354","5609","中菲行","75,149"
"355","5274","信驊","74,759"
"356","6292","迅德興業","73,891"
"357","5356","協益電子","73,598"
"358","3630","新鉅科","73,178"
"359","8354","冠好","72,795"
"360","6411","晶焱","71,914"
"361","4931","新盛力","71,427"
"362","8176","智捷","70,780"
"363","3073","天方能源","70,378"
"364","6732","昇佳電子","69,805"
"365","3171","新洲全球","69,184"
"366","8182","加高電子","68,804"
"367","5603","陸海交通","68,768"
"368","6485","點序","68,246"
"369","6811","宏碁資訊","67,905"
"370","3224","三顧","67,082"
"371","3526","凡甲科技","66,408"
"372","6895","宏碩系統","66,020"
"373","3521","鴻翊","65,972"
"374","8093","保銳科技","65,125"
"375","3492","長盛","64,120"
"376","6735","美達科技","64,029"
"377","8937","合騏","63,991"
"378","5314","世紀民生","63,781"
"379","3558","神準","63,649"
"380","4111","濟生","63,550"
"381","3206","志豐電子","62,196"
"382","3176","基亞","61,272"
"383","4188","安克","61,175"
"384","3323","加百裕","61,154"
"385","8047","星雲電腦","61,018"
"386","5353","台林電通","60,903"
"387","6109","亞元科技","60,644"
"388","6419","京晨科","60,472"
"389","6185","幃翔精密","60,286"
"390","5364","力麗店","59,731"
"391","6124","業強科技","58,926"
"392","6761","穩得","58,888"
"393","6266","泰詠電子","58,801"
"394","4207","環泰企業","58,624"
"395","3373","熱映光電","58,536"
"396","3128","昇銳電子","57,780"
"397","9950","萬國通路","57,654"
"398","6741","91APP*-KY","57,648"
"399","8183","台灣精星","57,591"
"400","8938","明安國際","57,136"
"401","2596","綠意開發","56,864"
"402","3441","聯一光","56,458"
"403","8942","森鉅科技","56,248"
"404","4523","永彰","56,182"
"405","6616","特昇-KY","55,955"
"406","3508","位速","55,654"
"407","5315","光聯科技","55,371"
"408","6517","保勝光學","54,900"
"409","6457","紘康","54,810"
"410","6118","建達國際","53,849"
"411","5523","豐謙","53,481"
"412","1781","合世生醫","53,291"
"413","3609","三一東林","53,248"
"414","4951","精拓科","52,931"
"415","4721","美琪瑪","52,629"
"416","5450","南良","52,625"
"417","4102","永日化工","52,449"
"418","6613","朋億*","52,290"
"419","5398","慕康生醫","52,279"
"420","4556","旭然","51,943"
"421","8349","恒耀","51,286"
"422","8935","邦泰","51,173"
"423","8415","大國鋼","51,088"
"424","5310","天剛資訊","50,808"
"425","4401","東隆興業","50,479"
"426","6435","大中","50,450"
"427","8426","紅木-KY","50,125"
"428","4974","亞泰","48,462"
"429","4744","皇將","48,392"
"430","4121","優盛醫學","48,080"
"431","6486","互動","47,757"
"432","6101","寬魚國際","47,642"
"433","4907","富宇地產","47,371"
"434","6023","元大期","47,090"
"435","6875","國邑*","46,851"
"436","6733","博晟生醫","46,763"
"437","5904","寶雅國際","46,623"
"438","6469","大樹","46,530"
"439","8171","天宇","46,520"
"440","6576","逸達","46,258"
"441","3285","微端","46,091"
"442","6021","美好證","46,061"
"443","6569","醫揚","45,862"
"444","5211","蒙恬科技","45,810"
"445","3434","哲固資訊","45,578"
"446","3552","同致電子","45,312"
"447","8916","光隆","45,249"
"448","5201","凱衛資訊","45,062"
"449","3597","映興","44,914"
"450","4541","晟田","44,896"
"451","3317","尼克森","44,809"
"452","6194","育富電子","44,545"
"453","8446","華研","44,046"
"454","3631","晟楠","43,216"
"455","6577","勁豐","42,908"
"456","3430","奇鈦科","42,710"
"457","6203","海韻電子","42,076"
"458","2732","六角","42,031"
"459","6198","瑞築","41,805"
"460","8403","盛弘","41,659"
"461","3664","安瑞-KY","40,836"
"462","6148","驊宏資通","40,482"
"463","5206","坤悅開發","40,410"
"464","6494","九齊","40,247"
"465","5227","立凱-KY","39,914"
"466","6220","岳豐科技","39,846"
"467","5403","中菲","39,845"
"468","3205","佰研生化","39,820"
"469","8410","森田印刷","39,462"
"470","4747","強生","39,140"
"471","3546","宇峻奧汀","38,990"
"472","8431","匯鑽科","38,738"
"473","6461","益得","38,298"
"474","8489","三貝德","38,034"
"475","4711","永純","37,746"
"476","6692","進能服","37,005"
"477","8087","華鎂鑫","36,989"
"478","5383","金利","36,835"
"479","4153","鈺緯","36,552"
"480","5223","安力-KY","36,245"
"481","3625","西勝","36,052"
"482","6418","詠昇","36,023"
"483","8432","東生華","35,828"
"484","6615","慧智","35,578"
"485","6470","宇智","35,131"
"486","8289","泰藝電子","34,972"
"487","6441","廣錠","34,965"
"488","9962","有益鋼鐵","34,690"
"489","3236","千如電機","34,387"
"490","1586","和勤","34,144"
"491","4130","健亞","34,051"
"492","4171","瑞基","33,937"
"493","1336","台翰","33,806"
"494","2734","易飛網","33,251"
"495","8421","旭源","32,881"
"496","4107","邦特生技","32,681"
"497","6228","全譜科技","32,249"
"498","6617","共信-KY","31,964"
"499","2916","滿心企業","31,888"
"500","8477","創業家","31,882"
"501","3567","逸昌","30,896"
"502","6114","久威國際","30,858"
"503","6560","欣普羅","30,538"
"504","3219","倚強科","30,358"
"505","5299","杰力","29,156"
"506","6561","是方","29,068"
"507","6171","大城地產","28,672"
"508","6716","應廣","28,505"
"509","4161","聿新科","28,345"
"510","3093","港建*","28,261"
"511","8433","弘帆","28,252"
"512","6703","軒郁","28,224"
"513","3114","好德科技","28,191"
"514","6727","亞泰金屬","28,017"
"515","8038","長園科","27,823"
"516","4971","IET-KY","27,718"
"517","4550","長佳","27,715"
"518","3628","盈正","27,552"
"519","4173","久裕","27,546"
"520","3709","鑫聯大投控","27,421"
"521","4138","曜亞國際","27,070"
"522","3511","矽瑪科技","26,986"
"523","4120","友華生技","26,926"
"524","8931","大園汽電","26,845"
"525","6651","全宇昕","26,554"
"526","6417","韋僑","26,479"
"527","6432","今展科","26,195"
"528","4506","崇友實業","26,123"
"529","8074","鉅橡","25,942"
"530","5468","凱鈺科技","25,882"
"531","6158","禾昌興業","25,753"
"532","6510","精測","25,739"
"533","4924","欣厚-KY","25,735"
"534","3152","璟德電子","25,567"
"535","5460","同協電子","25,517"
"536","8924","大田精密","25,296"
"537","6612","奈米醫材","25,247"
"538","6465","威潤","25,090"
"539","1565","精華光學","25,082"
"540","3685","元創精密","25,029"
"541","6894","衛司特","24,889"
"542","3713","新晶投控","24,729"
"543","3252","海灣","24,606"
"544","5344","立衛科技","24,603"
"545","5464","霖宏科技","24,474"
"546","6199","天品","23,838"
"547","4432","銘旺實","23,065"
"548","6922","宸曜","23,054"
"549","4804","大略-KY","22,977"
"550","4538","大詠城","22,895"
"551","6693","廣閎科","22,825"
"552","5312","寶島科","22,777"
"553","4995","晶達","22,696"
"554","2643","捷迅","22,656"
"555","8240","華宏新技","22,534"
"556","6637","醫影","22,508"
"557","4905","台聯電訊","22,445"
"558","6523","達爾膚","22,225"
"559","2065","世豐","22,061"
"560","6690","安碁資訊","22,055"
"561","5514","三豐建設","21,764"
"562","4126","太平洋醫","21,567"
"563","6241","易通展","21,342"
"564","8024","佑華微電","21,156"
"565","6246","臺龍電子","21,005"
"566","5487","通泰","20,925"
"567","5321","美而快","20,891"
"568","4728","雙美","20,610"
"569","9951","皇田工業","20,375"
"570","4580","捷流閥業","20,164"
"571","6294","智基科技","20,140"
"572","3556","禾瑞亞","19,825"
"573","6446","藥華藥","19,816"
"574","3541","西柏科技","19,802"
"575","8437","大地-KY","19,793"
"576","5516","雙喜","19,686"
"577","4702","中美實","19,662"
"578","4991","環宇-KY","19,662"
"579","3672","康聯訊","19,395"
"580","6661","威健生技","19,197"
"581","8080","印鉐","18,982"
"582","8450","霹靂","18,896"
"583","8423","保綠-KY","18,343"
"584","3527","聚積","18,329"
"585","3095","及成","18,300"
"586","3272","東碩","18,221"
"587","6240","松崗","18,095"
"588","1268","漢來美食","18,002"
"589","6629","泰金-KY","17,850"
"590","8109","博大科技","17,579"
"591","2729","瓦城","17,547"
"592","6499","益安","17,467"
"593","1580","新麥","17,327"
"594","6953","家碩","16,897"
"595","2754","亞洲藏壽司","16,844"
"596","6123","上奇科技","16,835"
"597","4116","明基醫","16,782"
"598","5604","中連","16,669"
"599","1742","台蠟","16,663"
"600","3611","鼎翰科技","16,385"
"601","4754","國碳科技","16,344"
"602","6130","上亞科技","16,129"
"603","4413","飛寶企業","16,026"
"604","5438","東友","15,804"
"605","9949","琉園","15,800"
"606","6222","上揚科技","15,696"
"607","8929","富堡工業","15,591"
"608","8905","裕國","15,469"
"609","6568","宏觀","15,463"
"610","6903","巨漢","15,370"
"611","8928","鉅明","15,196"
"612","3118","進階","15,143"
"613","5209","新鼎系統","15,077"
"614","8083","瑞穎","14,801"
"615","6291","沛亨半導","14,766"
"616","4735","豪展","14,740"
"617","6588","東典光電","14,722"
"618","4527","方土霖","14,508"
"619","4183","福永生技","14,465"
"620","3570","大塚資訊","14,424"
"621","6169","昱泉國際","14,419"
"622","6752","叡揚","14,354"
"623","3646","艾恩特","14,293"
"624","6556","勝品","14,272"
"625","1777","生泰合成","14,225"
"626","4923","力士","14,205"
"627","8435","鉅邁","14,156"
"628","2719","燦星旅","13,851"
"629","5291","邑昇","13,800"
"630","2718","晶悅","13,737"
"631","6508","惠光","13,618"
"632","6482","弘煜科","13,456"
"633","3388","崇越電通","13,343"
"634","4535","至興精機","13,331"
"635","6514","芮特-KY","13,240"
"636","3288","點晶科技","13,171"
"637","4417","金洲製網","13,168"
"638","5701","劍湖山","13,104"
"639","4706","大恭化學","13,073"
"640","2640","大車隊","12,818"
"641","4554","橙的","12,679"
"642","6642","富致","12,614"
"643","6506","雙邦實業","12,586"
"644","4558","寶緯","12,547"
"645","1796","金穎生技","12,157"
"646","8409","商之器","12,082"
"647","6804","明係","12,059"
"648","6870","騰雲","12,047"
"649","6496","科懋","12,027"
"650","5301","寶得利","11,970"
"651","3555","博士旺","11,898"
"652","5903","全家","11,817"
"653","4304","勝昱科技","11,783"
"654","5287","數字","11,779"
"655","6697","東捷資訊","11,707"
"656","3577","泓格科技","11,584"
"657","6874","倍力","11,474"
"658","3259","鑫創科技","11,347"
"659","6174","安碁科技","11,062"
"660","6259","百徽","10,690"
"661","4406","新昕纖維","10,555"
"662","5015","華祺工業","10,447"
"663","2063","世鎧精密","10,422"
"664","1595","川寶","10,415"
"665","4972","湯石照明","10,379"
"666","5704","老爺知","10,360"
"667","4163","鐿鈦","10,307"
"668","6512","啟發電","10,252"
"669","5548","安倉","10,246"
"670","5489","彩富電子","10,220"
"671","4198","欣大健康","10,165"
"672","4741","泓瀚","10,021"
"673","6803","崑鼎","9,900"
"674","6821","聯寶","9,791"
"675","5245","智晶","9,772"
"676","5703","亞都麗緻","9,561"
"677","3523","迎輝科技","9,493"
"678","1599","宏佳騰","9,474"
"679","2756","聯發國際","9,437"
"680","5276","達輝-KY","9,430"
"681","3349","寶德","9,391"
"682","1813","寶利徠","9,325"
"683","8420","明揚","9,203"
"684","6763","綠界科技","8,958"
"685","8908","欣雄","8,903"
"686","5543","桓鼎-KY","8,902"
"687","4577","達航科技","8,871"
"688","4433","興采","8,685"
"689","4131","浩泰","8,643"
"690","6590","普鴻","8,578"
"691","5220","萬達光電","8,482"
"692","4528","江興鍛壓","8,470"
"693","8455","大拓-KY","8,443"
"694","2724","藝舍-KY","8,427"
"695","4175","杏一","8,406"
"696","6899","創為精密","8,401"
"697","6210","慶生電子","8,376"
"698","6154","順發電腦","8,365"
"699","5228","鈺鎧","8,308"
"700","3191","雲嘉南","8,229"
"701","6195","詩肯","8,217"
"702","5013","強新工業","8,192"
"703","4154","樂威科-KY","8,185"
"704","5348","正能量智能","8,056"
"705","6212","理銘科技","7,955"
"706","5902","德記洋行","7,944"
"707","5212","凌網科技","7,854"
"708","4745","合富-KY","7,820"
"709","8444","綠河-KY","7,641"
"710","4502","健信科技","7,539"
"711","6527","明達醫","7,538"
"712","4584","君帆","7,507"
"713","8291","尚茂","7,480"
"714","4767","誠泰科技","7,471"
"715","4806","桂田文創","7,458"
"716","9960","邁達康","7,438"
"717","8042","金山電子","7,407"
"718","2067","嘉鋼","7,387"
"719","6649","台生材","7,344"
"720","2926","誠品生活","7,249"
"721","8066","來思達","7,193"
"722","6767","台微醫","7,125"
"723","2726","雅茗-KY","7,005"
"724","3531","先益電子","7,004"
"725","6516","勤崴國際","6,952"
"726","6144","得利影視","6,922"
"727","6855","數泓科","6,819"
"728","3310","佳穎精密","6,750"
"729","6823","濾能","6,640"
"730","8284","三竹","6,573"
"731","4911","德英","6,406"
"732","6221","晉泰科技","6,397"
"733","6840","東研信超","6,302"
"734","4139","馬光-KY","6,136"
"735","2064","晉椿","6,051"
"736","6859","伯特光","6,011"
"737","4419","皇家美食","6,009"
"738","6844","諾貝兒","5,878"
"739","1240","茂生農經","5,864"
"740","8416","實威","5,787"
"741","8067","志旭國際","5,769"
"742","6929","佑全","5,756"
"743","4987","科誠","5,707"
"744","2221","大甲","5,668"
"745","4205","中華食品","5,254"
"746","4442","竣邦-KY","5,245"
"747","1788","杏昌生技","5,201"
"748","1593","祺驊","5,132"
"749","4609","唐鋒實業","5,103"
"750","3632","研勤科技","5,096"
"751","6865","偉康科技","4,904"
"752","4712","南璋","4,851"
"753","8941","關中","4,758"
"754","6728","上洋","4,748"
"755","6662","樂斯科","4,712"
"756","6791","虎門科技","4,688"
"757","4192","杏國","4,658"
"758","4530","宏易","4,581"
"759","7556","意德士","4,429"
"760","6542","隆中","4,417"
"761","5455","昇益","4,404"
"762","4305","世坤塑膠","4,385"
"763","6708","天擎","4,353"
"764","5345","天揚","4,318"
"765","6242","立康","4,298"
"766","8917","欣泰","4,289"
"767","2949","欣新網","4,259"
"768","6654","天正國際","4,258"
"769","7584","樂意","4,086"
"770","2755","揚秦","4,074"
"771","2235","謚源","4,032"
"772","3226","至寶光電","4,031"
"773","6020","大展證券","3,956"
"774","8923","時報出版","3,863"
"775","8032","光菱電子","3,853"
"776","2073","雄順","3,847"
"777","4430","耀億","3,823"
"778","6624","萬年清","3,783"
"779","4946","紅心辣椒","3,766"
"780","4416","三圓建設","3,763"
"781","4568","科際精密","3,760"
"782","3465","進泰電子","3,663"
"783","6747","亨泰光","3,653"
"784","6846","綠茵","3,625"
"785","6751","智聯服務","3,611"
"786","3064","泰偉電子","3,598"
"787","6968","萬達寵物","3,502"
"788","6574","霈方","3,204"
"789","3684","榮昌","3,140"
"790","6904","伯鑫","3,125"
"791","8424","惠普","3,092"
"792","8342","益張","3,044"
"793","5278","尚凡","3,043"
"794","8472","夠麻吉","2,988"
"795","3426","台興","2,881"
"796","3115","富榮綱","2,876"
"797","2035","唐榮公司","2,828"
"798","3629","地心引力","2,770"
"799","5205","中茂","2,766"
"800","6856","鑫傳","2,740"
"801","6721","信實","2,720"
"802","2937","集雅社","2,701"
"803","8077","洛碁實業","2,620"
"804","2948","寶陞","2,552"
"805","3332","幸康電子","2,518"
"806","6843","進典","2,488"
"807","5520","力泰建設","2,467"
"808","8921","沈氏印刷","2,453"
"809","1259","安心","2,349"
"810","3085","新零售","2,340"
"811","2941","米斯特","2,294"
"812","2947","振宇五金","2,280"
"813","5016","松和工業","1,992"
"814","1264","德麥","1,977"
"815","3067","全域","1,956"
"816","5878","台名","1,852"
"817","6739","竹陞科技","1,821"
"818","8279","生展","1,723"
"819","6881","潤德","1,544"
"820","2924","宏太-KY","1,514"
"821","6680","鑫創電子","1,457"
"822","2752","豆府","1,396"
"823","8349A","恒耀甲特","1,328"
"824","6287","元隆電子","1,036"
"825","6762","達亞","955"
"826","5601","台聯貨櫃","781"
"827","8418","捷必勝-KY","757"
"828","6236","中湛","666"
"829","2740","天蔥","481"
"830","6103","合邦電子","358"
不含使用綜合帳戶之投信買賣量
