StockCode,StockName,Category
2255,凱銳光電,31
3678,聯享,26
7763,崇舜,21
4585,達明,31
8102,傑霖科技,24
6748,亞果生醫,22
6839,開陽能源,35
7530,鋒魁科技,24
7719,碳基,20
7821,神數,31
7551,知識科技,36
6648,斯其大,31
6868,采威國際,30
6559,研晶,26
6932,水星生醫*,22
4178,永笙-KY,22
6493,雷虎生,22
4587,寶元數控,05
7820,立盈,35
6883,微電能源,35
6979,勝釩,26
7583,國際海洋,35
7810,捷創科技,24
7816,來穎,28
7729,仲恩生醫,22
6999,瀚醫生技,22
6945,圓祥生技,22
7578,利百景,20
7789,開展,16
6820,連訊,27
6882,甲尚,30
5547,久舜,14
6976,育世博-KY,22
5246,勵威,24
7818,溢泰實業,20
7558,群利科技,20
6428,淘米,32
7777,能率亞洲,20
7847,豊漁,16
6879,大江基因,22
7427,華上生醫,22
2758,路易莎咖啡,16
8329,台視,32
2942,京站,38
7768,頌勝科技,24
6677,瑩碩生技,22
7562,博來科技,25
3659,百辰,26
6027,德信,17
4590,富田,05
7794,宏碁智新,38
7595,世基生醫,22
6876,朗齊生醫*,22
3633,云光,26
7767,仁大資訊,30
1623,大東電,06
7770,君曜,24
6934,心誠鎂,22
6723,傑智環境,35
4765,磐采,21
6980,鐳洋科技,27
7801,華芸科技,30
7748,鑫囍創業,20
8058,耐特,31
7419,達勝,28
2252,為昇科,31
6620,漢達,22
7742,天弘化,21
6977,聯純,35
4117,普生,22
6867,坦德科技,26
6028,公勝保經,17
7776,奧孟亞,22
8298,威睿,30
7786,東方風能,35
6652,雅祥生醫,22
7832,智新生技*,22
7842,天能綠電,35
9957,燁聯,10
7805,威聯通,36
7455,樺緯物聯,25
7828,創新服務,24
6986,和迅,22
4537,旭東,26
6884,海柏特,30
4570,傑生,05
7756,多那之,16
5248,景傳,26
6709,昱厚生技,22
6842,一元素,24
7725,列特博,22
6858,愛比科技,25
7831,捷博,38
6939,啟弘生技,22
4573,高明鐵,05
6898,程曦資訊,30
7607,通用幹細胞*,22
6650,帝圖,32
6787,晶瑞光,26
6621,華宇藥,22
4186,尖端醫,22
1269,乾杯,16
6699,奇邑,24
6564,安特羅,22
7765,中華資安,36
6971,惠民實業,35
7750,新代,05
4115,善德生技,22
7566,亞果遊艇,16
6984,ACpay,36
8359,錢櫃,16
6946,三地能源,35
7762,吉晟生,22
6750,泰創工程,31
7849,旭誼,31
7829,思捷優達-KY,22
6518,康科特,22
6947,台鎔科技,35
7833,綠岩能源,35
7843,英柏得,24
2644,中信造船,15
7791,皇家可口,02
7730,暉盛,24
3603,建祥國際,29
6638,沅聖,25
7738,東聯互動,36
6407,相互,28
6483,原創生醫,22
6878,歐付寶,17
6833,太康精密,28
6784,天凱科技,27
6797,圓點奈米,22
6543,普惠醫工,22
7790,思必瑞特,22
7761,三大未來,35
7815,新特,24
6599,普達系統,25
1480,東盟開發,10
7575,安美得,22
6908,宏碁遊戲,29
7516,清淨海,20
7724,諾亞克,22
7782,光速火箭,38
6707,富基電通,29
4441,振大環球,04
6808,三鼎生技,22
7744,崴寶,28
7836,今網智慧,20
6819,眾智,24
7827,漢康-KY,22
6972,博瑞達應材,21
7507,環拓科技,35
3117,年程,28
6961,旅天下,16
6673,和詮,26
6665,康聯生醫,22
4169,泰宗,22
6849,奇鼎科技,31
6832,金鼎科,20
6622,百聿數碼,32
4582,聚恆,35
7610,聯友金屬,35
4197,暐世,22
6826,和淞,31
6744,豐技生技,22
6758,冠亞,22
6549,景凱,22
4589,碩陽電機,05
6580,台睿,22
6737,秀育,25
6917,竟天,22
7819,精誠金融,30
7813,宇辰系統,31
7758,睿騰能源,28
6810,新穎生醫,22
6959,兆捷科技,21
7822,倍利科,24
4170,鑫品生醫,22
7825,和亞智慧,31
6891,樂迦再生,22
5240,建騰,26
6886,遠東生技,02
6586,醣基,22
8098,慶康科技,24
6987,寶晶能源*,35
7814,海昌生技,22
1343,旭東環保,35
6963,品元,02
4546,長亨,05
1594,日高,05
6831,邁科,25
7799,禾榮科,22
6473,美賣*,36
6817,溫士頓,22
3097,拍檔,25
7780,大研生醫,02
2072,世紀風電,10
6816,捷智商訊,30
7806,精華生醫,02
7783,佳運,35
7795,長廣,28
5262,立達,24
7754,安基生技,22
7716,昱臺國際,15
6825,和暢科技,25
6995,野獸國,20
8999,台灣積層,20
7848,騏億鑫,31
6910,德鴻,36
4150,優你康,22
7772,耀穎,24
6403,群登,27
6815,晶鑽生醫,22
7779,鍇睿國際,37
2249,湧盛,05
4565,宏偉,05
6682,華旭矽材,26
7702,前端風電,35
7760,享溫馨,16
7443,凡事康,20
6729,機光科技,26
7811,民盛,37
6912,益鈞環科*,35
4732,彥臣,22
4544,春日,05
6704,國璽幹細胞,22
8345,超秦,33
6848,拉法醫,22
7737,凱鈿,36
6565,物聯,36
6775,穎台科技,26
4724,宣捷幹細胞,22
4575,銓寶,05
6696,仁新,22
3473,智通聯網,27
1780,立弘,22
5271,紘通,28
7757,金色三麥,16
4132,國鼎,22
7769,鴻勁,24
6734,安盛生,22
1260,富味鄉,02
7707,益芯科,24
6935,王子製藥,02
7834,來毅數位,30
6755,連鋐科技,28
4738,大同精化,21
6634,欣耀,22
3585,聯致,28
4553,盛復,05
6614,資拓宏宇,36
7781,昕力資*,36
7826,極風雲創,36
6973,永立榮,22
6911,群運,20
7841,經貿聯網,30
4194,禾生技,22
6827,巨生醫,22
6938,藍新資訊,30
6595,光禹國際,32
6610,安成生技,22
6572,博錸,22
1271,晨暉生技,22
6940,格斯科技*,28
4980,佐臻,28
2071,震南鐵,10
7731,火星生技*,02
7590,怡和國際,20
4166,友霖,22
7839,達人網,36
6818,連騰,27
8119,公信,25
2761,橘焱胡同,16
6467,泰合,22
5267,龍翩,26
2245,詠勝昌,05
5859,遠壽,17
6786,芯測,24
7751,竑騰,24
6722,輝創,31
3616,泓辰,05
6915,美強光,28
7850,寶泰生醫,22
4172,因華,22
7759,視航生醫,22
7812,稜研科技*,27
2741,老四川,16
6983,華洋精機,31
6035,悠遊卡,17
6857,宏碁智醫,22
2256,歐特明,31
6812,梭特,26
6725,矽科宏晟,31
6730,常廣,22
5254,欣訊科技,28
7840,祥圃,33
6539,麗彤,22
6926,聖安生醫,22
2237,華德動能,05
4195,基米,22
7711,永擎,25
7803,雲象科技,22
6798,展逸,37
6676,祥翊,22
6738,鼎恒,30
6764,亞洲教育,20
4559,久裕興,37
5297,廣化,24
6793,天力離岸,20
2760,巨宇翔,16
7764,聖州,20
7788,松川精密,28
6847,普瑞博,22
6892,台寶生醫,22
4773,高福,21
6920,恆勁科技,24
8458,影一,32
7808,訊聯智藥,22
7561,光晟生技,22
6618,永虹先進,21
6927,聯合聚晶,24
6990,華鉬,35
7726,暄達,22
7797,Q Burger,16
6563,映智,24
2733,維格餅家,16
6780,學習王,32
6850,光鼎生技,22
5863,瑞興銀,17
7846,德揚,35
3485,敘豐,26
6583,友松,32
6555,榮炭,28
6705,振躍精密,05
6474,華豫寧,29
6639,源大環能,23
3158,嘉實,30
6434,達輝光電,26
1293,利統,02
6864,元樟生技,22
4431,敏成健康,20
7773,富禾生醫,22
7796,擷發科,24
7792,安葆,31
6536,碩豐,30
3595,山太士,26
7837,啟新生,22
7752,世紀樺欣,35
2750,桃禧,16
2938,床的世界,38
2940,歐都納,37
4925,智微,24
7785,北祥科服,36
3184,微邦,22
6814,路迦生醫,22
6272,驊陞,28
7706,宏碁創達,20
3628,盈正,31
6174,安碁,28
1815,富喬,28
8089,康全電訊,27
5299,杰力,24
6231,系微,30
2035,唐榮,10
6114,久威,28
3362,先進光,26
6578,達邦蛋白,33
3081,聯亞,27
6199,天品,20
3548,兆利,28
6130,上亞科技,22
6804,明係,37
5604,中連,20
6160,欣技,25
3540,曜越,25
2061,風青,06
4530,宏易,16
6811,宏碁資訊,36
6499,益安,22
6785,昱展新藥,22
3556,禾瑞亞,24
6904,伯鑫,20
5488,松普,28
3325,旭品,25
6161,捷波,25
2066,世德,05
3685,元創精密,05
2596,綠意,14
3293,鈊象,32
4503,金雨,05
6881,潤德,20
3512,皇龍,14
6846,綠茵,02
8905,裕國,20
3354,律勝,28
6264,富裔,14
5425,台半,24
7556,意德士,24
8096,擎亞,29
2230,泰茂,05
6023,元大期,17
3178,公準,24
5201,凱衛,30
3372,典範,24
3521,鴻翊,14
6612,奈米醫材,22
3558,神準,27
3297,杭特,26
8455,大拓-KY,31
6246,臺龍,26
6649,台生材,22
3687,歐買尬,36
8432,東生華,22
5213,亞昕,14
3630,新鉅科,26
5464,霖宏,28
5245,智晶,26
4950,金耘國際,10
5236,凌陽創新,24
8088,品安,24
8446,華研,32
1784,訊聯,22
4726,永昕,22
4923,力士,24
6843,進典,05
4138,曜亞,22
3707,漢磊,24
1268,漢來美食,16
5493,三聯,31
4743,合一,22
3426,台興,05
4207,環泰,02
8410,森田,25
7708,全家餐飲,16
3631,晟楠,28
3152,璟德,27
3313,斐成,20
8032,光菱,29
6577,勁豐,25
3379,彬台,05
8092,建暐,31
4402,郡都開發,04
4162,智擎,22
5344,立衛,24
3373,熱映,31
4558,寶緯,05
6593,台灣銘板,30
6570,維田,25
5263,智崴,32
8409,商之器,22
3213,茂訊,25
8240,華宏,26
4905,台聯電,27
3118,進階,22
4175,杏一,22
3672,康聯訊,27
9949,琉園,32
6874,倍力,30
4907,富宇,14
6546,正基,27
8091,翔名,24
5704,老爺知,16
4430,耀億,20
5345,天揚,20
4741,泓瀚,21
6203,海韻電,28
5548,安倉,14
3226,龍鋒,05
7703,銳澤,31
3580,友威科,31
8383,千附,24
3594,磐儀,25
6465,威潤,27
6629,泰金-KY,38
1788,杏昌,22
5278,尚凡*,36
6720,久昌,24
6261,久元,24
5520,力泰,14
4995,晶達,26
6538,倉和,28
4550,長佳,05
8054,安國,24
3324,雙鴻,31
3541,西柏,31
6767,台微醫,22
8937,合騏,20
6603,富強鑫,05
6613,朋億*,31
6654,天正國際,31
8450,霹靂,32
6616,特昇-KY,38
3520,華盈,28
6870,騰雲,36
5439,高技,28
7712,博盛半導體,24
6182,合晶,24
6154,順發,29
3093,港建*,31
2070,精湛,05
4541,晟田,20
4946,辣椒,32
6841,長佳智能,22
8928,鉅明,37
3230,錦明,26
3624,光頡,28
6840,東研信超,31
8938,明安,37
6542,隆中,32
6735,美達科技,31
8107,大億金茂,05
8930,青鋼,10
3467,台灣精材,24
6697,東捷資訊,30
4123,晟德,22
3438,類比科,24
3188,鑫龍騰,14
6721,信實,20
4549,桓達,05
2743,山富,16
1565,精華,22
3294,英濟,28
4707,磐亞,21
4113,聯上,14
3629,地心引力,32
1591,駿吉-KY,05
3083,網龍,32
3122,笙泉,24
1586,和勤,05
6547,高端疫苗,22
1570,力肯,05
8415,大國鋼,10
8076,伍豐,25
6708,天擎,24
6791,虎門科技,30
8047,星雲,31
4126,太醫,22
6292,迅德,28
2740,天蔥,16
3285,微端,31
8155,博智,28
4417,金洲,04
3611,鼎翰,25
3088,艾訊,25
8440,綠電,35
6169,昱泉,32
5355,佳總,28
8087,麗升能源,35
3390,旭軟,28
6643,M31,24
6568,宏觀,24
2937,集雅社,38
6432,今展科,28
3260,威剛,24
8436,大江,22
6855,數泓科,31
2926,誠品生活,32
3303,岱稜,31
3067,全域,31
3211,順達,25
7753,星亞,26
4183,福永生技,22
6234,高僑,26
6163,華電網,27
6425,易發,05
6147,頎邦,24
2221,大甲,20
6126,信音,28
6498,久禾光,26
4931,新盛力,25
3284,太普高,20
6156,松上,28
6922,宸曜,25
6733,博晟生醫,22
8924,大田,37
4433,興采,04
8064,東捷,26
8390,金益鼎,35
5490,同亨,25
6684,安格,24
6187,萬潤,24
3523,迎輝,26
4129,聯合,22
8234,新漢,25
3086,華義,32
7713,威力德生醫,22
6016,康和證,17
4534,慶騰,05
5601,台聯櫃,15
5438,東友,25
6693,廣閎科,24
5206,坤悅,14
9950,萬國通,03
5443,均豪,24
6291,沛亨,24
8099,大世科,30
3663,鑫科,31
3272,東碩,25
5309,系統電,28
6523,達爾膚,22
8908,欣雄,23
4131,浩泰,22
5210,寶碩,30
6227,茂綸,29
2755,揚秦,16
1785,光洋科,31
4953,緯軟,30
8489,三貝德,20
6624,萬年清,35
6021,美好證,17
3484,崧騰,28
5324,士開,14
4760,勤凱,31
6609,瀧澤科,05
3526,凡甲,28
4506,崇友,05
3489,森寶,14
6488,環球晶,24
4198,欣大健康,22
6276,安鈦克,25
3465,進泰電子,31
6170,統振,27
6411,晶焱,24
3597,映興,28
8921,沈氏,20
3207,耀勝,28
6418,詠昇,28
4951,精拓科,24
6125,廣運,26
2065,世豐,10
8176,智捷,27
4561,健椿,05
3531,先益,26
6294,智基,32
8423,保綠-KY,35
3276,宇環,28
5864,致和證,17
5381,合正,28
6576,逸達,22
6856,鑫傳,32
3713,新晶投控,35
4510,高鋒,05
3455,由田,26
5351,鈺創,24
4754,國碳科,21
5220,萬達光電,26
6266,泰詠,28
6265,方土昶,29
6417,韋僑,27
8077,洛碁,16
8942,森鉅,20
1295,生合,02
6747,亨泰光,22
1781,合世,22
5230,雷笛克光學,26
6703,軒郁,22
2726,雅茗-KY,16
6752,叡揚,30
8354,冠好,20
6716,應廣,24
3322,建舜電,28
4584,君帆,05
6122,擎邦,05
3581,博磊,24
5514,三豐,14
6496,科懋,22
8109,博大,28
5516,雙喜,14
3490,單井,26
8277,商丞,24
6548,長科*,24
6667,信紘科,31
8027,鈦昇,05
6461,益得,22
3095,及成,27
5015,華祺,10
2754,亞洲藏壽司,16
3289,宜特,31
6237,驊訊,24
5274,信驊,24
4120,友華,22
8291,尚茂,28
4147,中裕,22
3078,僑威,28
8038,長園科,28
7715,裕山,35
3288,點晶,28
6516,勤崴國際,30
3290,東浦,28
6222,立軒,26
4729,熒茂,26
6151,晉倫,31
6236,中湛,20
6240,松崗,30
7747,昕奇雲端,36
2947,振宇五金,38
3691,碩禾,26
3483,力致,25
8111,立碁,26
6690,安碁資訊,36
1742,台蠟,21
4747,強生,22
6903,巨漢,31
4538,大詠城,05
6470,宇智,27
4114,健喬,22
6221,晉泰,30
8067,志旭,29
3363,上詮,27
8080,泰霖,14
4513,福裕,05
3551,世禾,35
8071,能率網通,28
8424,惠普,14
5009,榮剛,10
6111,大宇資,32
6186,新潤,14
5489,彩富,31
3147,大綜,30
3105,穩懋,24
5512,力麒,14
4523,永彰,05
4745,合富-KY,22
4706,大恭,21
6661,威健生技,22
5398,慕康生醫,20
3163,波若威,27
6574,霈方,22
6290,良維,28
6124,業強,28
3227,原相,24
4502,健信,05
4116,明基醫,22
3522,御嵿,16
4971,IET-KY,24
8906,花王,20
6590,普鴻,30
1777,生泰,22
4192,杏國,22
3228,金麗科,24
3516,亞帝歐,26
3402,漢科,31
5291,邑昇,28
5498,凱崴,28
4987,科誠,25
5321,美而快,36
5468,凱鈺,24
6101,寬魚國際,32
8917,欣泰,23
8444,綠河-KY,20
6953,家碩,24
3071,協禧,25
5312,寶島科,22
8916,光隆,20
2916,滿心,38
3587,閎康,31
6509,聚和,21
6875,國邑*,22
3537,堡達,28
5205,中茂,35
6617,共信-KY,22
6109,亞元,27
8255,朋程,05
6485,點序,24
6727,亞泰金屬,28
4157,太景*-KY,22
5287,數字,36
6596,寬宏藝術,32
6512,啟發電,31
5902,德記,38
7704,明遠精密,24
4580,捷流閥業,05
5487,通泰,24
5016,松和,10
3511,矽瑪,28
6597,立誠,28
5483,中美晶,24
9962,有益,10
4105,東洋,22
6508,惠光,33
6664,群翊,28
6220,岳豐,28
2949,欣新網,36
8358,金居,28
4577,達航科技,31
5347,世界,24
5701,劍湖山,16
8050,廣積,25
3689,湧德,28
6188,廣明,25
2756,聯發國際,16
5013,強新,10
7718,友鋮,10
3066,李洲,26
6683,雍智科技,24
6530,創威,27
4716,大立,21
3466,德晉,27
4161,聿新科,22
6146,耕興,31
6762,達亞,22
5609,中菲行,15
6229,研通,24
4419,皇家美食,16
8927,北基,23
6127,九豪,28
8472,夠麻吉,36
5301,寶得利,16
6763,綠界科技*,36
6751,智聯服務,30
6118,建達,29
6996,力領科技,24
3064,泰偉,32
5474,聰泰,25
8040,九暘,24
5530,龍巖,20
2643,捷迅,15
6651,全宇昕,24
6662,樂斯科,22
7714,創泓科技,36
1813,寶利徠,22
2724,藝舍-KY,20
1569,濱川,25
6462,神盾,24
5328,華容,28
3552,同致,31
8936,國統,20
1584,精剛,20
4924,欣厚-KY,25
4933,友輝,26
3219,倚強科,31
8074,鉅橡,28
5251,天鉞電,26
8289,泰藝,28
5212,凌網,30
6913,鴻呈,28
6143,振曜,27
5209,新鼎,20
3259,鑫創,24
4714,永捷,21
5536,聖暉*,31
3498,陽程,31
6469,大樹,22
8069,元太,26
6859,伯特光,26
3675,德微,24
4160,訊聯基因,22
6494,九齊,24
6482,弘煜科,32
5228,鈺鎧,28
4121,優盛,22
6244,茂迪,26
6997,博弘,36
5211,蒙恬,30
2752,豆府,16
6241,易通展,27
5452,佶優,31
4102,永日,22
6929,佑全,22
3564,其陽,27
6532,瑞耘,24
5202,力新,30
5432,新門,35
4974,亞泰,28
8043,蜜望實,28
4130,健亞,22
4735,豪展,22
3546,宇峻,32
6803,崑鼎,35
8941,關中,38
6679,鈺太,24
6441,廣錠,25
5276,達輝-KY,20
8932,智通*,20
5903,全家,38
5410,國眾,30
6171,大城地產,14
3693,營邦,25
3567,逸昌,24
3357,臺慶科,28
2745,五福,16
6204,艾華,28
5465,富驊,25
8024,佑華,24
7734,印能科技,24
2734,易飛網,16
4420,光明,04
8147,正淩,28
3268,海德威,24
8086,宏捷科,24
4535,至興,05
2948,寶陞,38
8933,愛地雅,37
6113,亞矽,29
6015,宏遠證,17
4702,中美實,38
4153,鈺緯,22
3434,哲固,26
3646,艾恩特,28
6270,倍微,29
5543,桓鼎-KY,14
4167,松瑞藥,22
3332,幸康,28
3491,昇達科,27
4556,旭然,20
6263,普萊德,27
2719,燦星旅,16
3666,光耀,26
3171,炎洲流通,38
5457,宣德,28
6821,聯寶,28
2064,晉椿,10
6761,穩得,28
3360,尚立,29
6535,順藥,22
5314,世紀*,20
6140,訊達,30
6739,竹陞科技,31
3252,海灣,16
6588,東典光電,27
3085,新零售,36
8059,凱碩,27
6129,普誠,24
5511,德昌,14
6228,全譜,25
3205,佰研,22
6569,醫揚,22
6680,鑫創電子,25
3323,加百裕,25
7584,樂意,32
8034,榮群,27
4609,唐鋒,38
6218,豪勉,27
3479,安勤,25
6223,旺矽,24
6134,萬旭,28
2732,六角,16
6899,創為精密,26
8435,鉅邁,20
5904,寶雅,38
6637,醫影,22
3169,亞信,24
6865,偉康科技,36
6248,沛波,10
4768,晶呈科技,21
3664,安瑞-KY,27
6210,慶生,28
3709,鑫聯大投控,25
6190,萬泰科,27
8416,實威,30
5364,力麗店,16
4744,皇將,22
3441,聯一光,26
5475,德宏,28
3264,欣銓,24
8437,大地-KY,20
8068,全達,29
5478,智冠,32
4554,橙的,31
2641,正德,15
5460,同協,28
6194,育富,28
5426,振發,25
6198,瑞築,14
6895,宏碩系統,24
5878,台名,17
7709,榮田,05
6556,勝品,26
5011,久陽,10
8048,德勝,27
4528,江興鍛,05
3191,雲嘉南,28
6167,久正,26
5302,太欣,24
5905,南仁湖,16
4168,醣聯,22
1595,川寶,28
3128,昇銳,26
6195,詩肯,38
4406,新昕纖,04
6732,昇佳電子,24
6640,均華,24
4128,中天,22
8083,瑞穎,05
6925,意藍,36
2640,大車隊,36
8401,白紗科,20
6788,華景電,24
3632,研勤,27
4966,譜瑞-KY,24
6212,理銘,14
2718,全心投控,14
8044,網家,36
1294,漢田生技,02
3131,弘塑,31
4972,湯石照明,26
8931,大汽電,23
8421,旭源,20
8426,紅木-KY,20
4127,天良,22
6527,明達醫,22
8042,金山電,28
8935,邦泰,20
6692,進能服,35
2067,嘉鋼,05
5371,中光電,26
5014,建錩,10
4527,方土霖,05
8121,越峰,28
8093,保銳,28
6158,禾昌,28
4728,雙美,22
3499,環天科,27
6275,元山,28
4911,德英,22
4188,安克,22
6823,濾能,24
6510,精測,24
5348,正能量智能,37
5272,笙科,24
4804,大略-KY,16
4173,久裕,22
6026,福邦證,17
4205,中華食,02
4529,淳紳,20
6894,衛司特,35
8284,三竹,30
4533,協易機,05
6506,雙邦,04
5529,鉅陞,14
5386,青雲,25
4979,華星光,27
4939,亞電,28
6274,台燿,28
5455,昇益,14
6517,保勝光學,26
3492,長盛,28
2729,瓦城,16
2751,王座,16
1599,宏佳騰,05
3339,泰谷,26
9951,皇田,05
4107,邦特,22
5227,立凱-KY,28
1799,易威,22
5603,陸海,15
8431,匯鑽科,31
3577,泓格,25
1796,金穎生技,02
4908,前鼎,27
6144,得利影,32
6207,雷科,28
6208,日揚,24
4304,勝昱,03
6492,生華科,22
4563,百德,05
3529,力旺,24
4139,馬光-KY,22
8066,來思達,38
2736,富野,16
4413,飛寶企業,04
6121,新普,25
8171,天宇,35
1593,祺驊,37
6279,胡連,28
6615,慧智,22
3444,利機,29
8923,時報,32
3527,聚積,24
3232,昱捷,29
8279,生展,22
8299,群聯,24
5289,宜鼎,25
3114,好德,28
8403,盛弘,22
3625,西勝,25
3234,光環,27
5223,安力-KY,25
6020,大展證,17
4416,三圓,14
3162,精確,05
3430,奇鈦科,21
3306,鼎天,27
3206,志豐,28
6185,幃翔,28
7547,碩網,36
3317,尼克森,24
7743,金利食安,02
1259,安心,16
6435,大中,24
8085,福華,31
3287,廣寰科,25
8227,巨有科技,24
6284,佳邦,28
6982,大井泵浦,05
3218,大學光,22
6219,富旺,14
6728,上洋,38
3570,大塚,30
6233,旺玖,24
8183,精星,31
4163,鐿鈦,22
3680,家登,24
6877,鏵友益,31
6123,上奇,30
6179,亞通,20
4568,科際精密,05
4749,新應材,24
3141,晶宏,24
3115,富榮綱,28
8477,創業家,36
3236,千如,28
1264,德麥,02
4767,誠泰科技,21
8049,晶采,26
5508,永信建,14
2073,雄順,10
4991,環宇-KY,24
4111,濟生,22
6584,南俊國際,28
6173,信昌電,28
6844,諾貝兒,22
1336,台翰,28
4973,廣穎,24
4401,東隆興,04
7723,築間,16
1240,茂生農經,33
3710,連展投控,28
3609,三一東林,28
5703,亞都,16
4442,竣邦-KY,04
6245,立端,27
8433,弘帆,38
